temperature,humidity,rainfall,apple_yield
20.88,82.00,202.94,267.02
21.77,80.32,226.66,284.24
23.00,82.32,263.96,316.86
26.49,80.16,242.86,298.43
20.13,81.60,262.72,314.14
23.06,83.37,251.05,307.81
22.71,82.64,271.32,323.04
20.28,82.89,241.97,299.14
24.52,83.54,230.45,291.95
23.22,83.03,221.21,283.57
26.53,81.42,264.61,317.35
23.98,81.45,250.08,305.00
26.80,80.89,284.44,332.65
24.01,82.06,185.28,253.89
25.67,80.66,209.59,272.17
24.28,80.30,231.09,288.51
21.59,82.79,276.66,327.15
23.79,80.42,206.26,268.65
21.87,80.19,224.56,282.43
23.58,83.59,291.30,340.42
21.33,80.47,185.50,251.37
25.16,83.12,231.38,292.40
21.95,80.97,213.36,274.44
21.05,82.68,233.11,292.02
23.48,81.33,224.06,283.89
25.08,80.52,257.00,309.75
26.36,84.04,271.36,325.85
24.53,80.54,260.26,312.22
20.78,84.50,240.08,299.69
22.30,80.64,197.98,261.85
21.45,84.94,272.20,326.13
22.18,80.33,200.09,263.12
24.53,82.74,224.68,286.38
20.27,81.64,270.44,320.40
25.74,83.88,233.13,294.89
26.80,82.15,193.35,261.29
26.76,81.18,272.30,323.28
23.86,83.15,285.25,335.14
21.02,82.95,298.40,344.57
24.17,83.73,257.03,313.35
22.78,82.07,248.72,304.29
25.63,83.53,209.90,275.84
25.60,80.15,200.83,264.52
23.83,84.81,298.56,347.77
26.31,82.37,265.54,319.16
24.90,80.53,183.68,251.04
24.96,84.48,196.96,266.43
23.24,84.59,233.05,294.92
21.67,80.71,210.81,272.00
24.64,80.41,253.72,306.86
23.43,83.06,219.90,282.63
20.05,80.35,208.58,269.30
23.86,82.23,195.09,261.90
21.97,81.90,227.36,286.76
26.23,83.84,286.51,337.68
23.45,84.79,283.93,335.93
25.66,83.47,217.38,281.76
24.44,82.45,267.98,320.66
20.28,82.12,191.95,258.20
21.72,80.24,277.96,325.17
20.41,82.21,245.15,300.89
25.76,83.52,245.66,304.48
20.62,83.77,279.55,330.35
21.84,80.73,202.38,265.33
20.08,83.29,263.64,316.88
24.46,82.75,182.56,252.68
21.14,80.34,198.67,261.68
25.79,82.11,243.51,301.08
23.64,80.29,263.11,313.92
23.43,80.57,269.50,319.32
24.98,83.89,204.80,272.00
22.73,82.17,260.89,314.13
24.87,82.84,295.61,343.36
21.32,83.00,192.32,259.86
26.29,84.57,257.49,315.36
22.23,81.86,278.08,327.36
26.73,81.79,280.40,330.49
24.89,81.98,185.95,254.60
26.88,81.46,194.58,261.48
22.68,83.73,200.91,268.01
26.09,80.38,182.90,250.61
25.43,82.95,195.36,263.45
26.40,81.06,223.37,283.88
26.04,84.97,186.75,259.18
25.28,80.54,220.12,280.33
22.09,83.47,231.74,292.18
23.29,81.43,242.32,298.56
25.49,81.41,182.65,251.46
23.68,81.04,233.70,291.31
20.82,84.13,230.22,291.39
26.93,81.91,290.68,338.92
23.84,83.88,241.20,300.77
26.53,80.12,218.92,279.24
26.46,83.86,248.23,307.15
22.70,82.81,257.00,311.78
22.68,83.46,194.27,262.37
21.53,82.14,295.92,341.77
21.41,83.33,287.58,336.48
26.54,84.67,183.62,256.47
23.36,83.60,188.41,258.05
22.61,63.69,87.76,153.42
26.10,71.57,102.27,175.53
23.56,71.59,66.72,146.36
19.97,57.68,60.65,123.73
18.48,62.70,65.44,133.13
21.78,57.81,102.09,157.57
25.62,66.50,105.47,171.86
25.19,66.69,78.07,150.04
20.42,62.55,65.28,133.41
24.92,66.79,109.22,174.99
23.32,73.45,94.30,170.58
24.84,68.36,74.05,148.73
22.28,58.84,63.87,128.39
18.88,65.77,94.76,160.39
25.19,60.20,72.12,137.50
18.25,55.28,63.72,122.79
24.61,70.42,104.16,175.21
25.14,65.26,76.68,147.20
23.09,60.12,65.50,131.47
18.05,62.89,84.24,148.28
24.93,73.80,79.74,159.84
18.15,71.09,88.08,161.22
18.28,66.66,80.98,150.26
18.83,58.75,79.75,139.95
25.72,67.22,74.51,147.99
25.34,68.50,96.46,166.97
23.89,57.49,102.83,158.42
21.54,71.51,102.49,174.26
23.09,63.10,70.43,139.00
25.62,63.47,108.83,170.91
21.45,63.16,65.89,134.94
18.52,55.53,90.99,144.98
22.54,67.99,64.41,139.88
23.02,61.89,63.04,131.61
24.89,65.61,87.93,156.55
25.77,74.09,107.49,182.63
19.40,62.36,60.95,129.41
21.54,59.64,109.75,165.83
23.80,74.83,91.76,170.34
18.98,74.53,94.26,170.54
24.11,73.13,71.08,151.85
24.79,70.05,76.73,152.88
21.63,60.28,69.22,134.20
25.38,57.21,101.70,157.63
22.22,72.85,106.62,179.39
20.58,69.00,66.29,142.01
24.88,68.74,91.26,162.96
20.04,56.36,109.02,160.86
25.95,61.89,99.58,161.72
19.29,65.47,71.32,141.41
20.58,65.35,78.35,147.27
24.71,56.73,88.45,146.26
20.27,63.91,62.50,132.78
18.42,64.24,76.41,143.74
23.39,61.74,107.32,166.97
19.85,61.25,100.77,160.06
21.87,61.91,107.27,166.67
22.81,56.51,101.60,155.93
19.08,69.02,80.73,153.13
22.03,65.36,83.73,152.02
23.81,59.25,89.96,150.21
